,loan_amount,business_name,address,city,state,zip,naics_code,business_type,race_ethnicity,gender,veteran,non_profit,jobs_reported,date_approved,lender,cd,source_file,na_flag,dupe_flag,year_approved,address_clean,state_clean,city_clean
86706,40700.0,"ABC CUSTOM IRON & LOCKSMITH, INC.",550 Santa Fe Drive,Denver,CO,80204.0,238990.0,Corporation,Unanswered,Unanswered,Unanswered,False,6.0,2020-04-28,"BOKF, National Association",CO-01,01 PPP sub 150k through 112420.csv,False,False,2020,550 SANTA FE DR,CO,DENVER
68980,161437.0,VEXOR CUSTOM WOODWORKING TOOLS INC.,7162 WASHINGTON ST,DENVER,CO,80229.0,332710.0,Corporation,Unanswered,Unanswered,Unanswered,False,14.0,2020-05-01,"U.S. Bank, National Association",CO-07,150k plus PPP through 112420.csv,False,False,2020,7162 WASHINGTON ST,CO,DENVER
89588,166500.0,THE INFINITE MONKEY THEOREM,3200 Larimer Street,Denver,CO,80205.0,312130.0,Corporation,Unanswered,Unanswered,Unanswered,False,6.0,2020-04-11,MidFirst Bank,CO-01,150k plus PPP through 112420.csv,False,False,2020,3200 LARIMER ST,CO,DENVER
90275,392898.0,"GOLDEN WEST PLUMBING, HEATING & AIR CONDITIONING INC.",4217 Delaware St,Denver,CO,80216.0,811412.0,Subchapter S Corporation,Unanswered,Unanswered,Unanswered,False,29.0,2020-04-30,Bank of the West,CO-01,150k plus PPP through 112420.csv,False,False,2020,4217 DELAWARE ST,CO,DENVER
41129,127500.0,RALPH'S INDUSTRIAL SEWING MACHINE COMPANY,2030 Clay street,DENVER,CO,80211.0,423830.0,Corporation,Hispanic,Male Owned,Non-Veteran,False,14.0,2020-04-13,KeyBank National Association,CO-01,01 PPP sub 150k through 112420.csv,False,False,2020,2030 CLAY ST,CO,DENVER
28786,269847.0,"BUSICK INSULATED GLASS, INC.",585 Osage Street,DENVER,CO,80204.0,327211.0,Corporation,White,Male Owned,Veteran,False,26.0,2020-04-12,BBVA USA,CO-01,150k plus PPP through 112420.csv,False,False,2020,585 OSAGE ST,CO,DENVER
102855,464000.0,"B & B HEATING AND AIR CONDITIONING, INC.",4892 Marshall Street,WHEAT RIDGE,CO,80033.0,238220.0,Subchapter S Corporation,Unanswered,Unanswered,Unanswered,False,41.0,2020-04-13,KeyBank National Association,CO-07,150k plus PPP through 112420.csv,False,False,2020,4892 MARSHALL ST,CO,WHEAT RIDGE
23677,314125.0,ASPEN ELECTRONICS MANUFACTURING INC,8975 Marshall Court Unit 100,WESTMINSTER,CO,80031.0,335929.0,Corporation,Unanswered,Unanswered,Unanswered,False,45.0,2020-04-06,High Plains Bank,CO-07,150k plus PPP through 112420.csv,False,False,2020,8975 MARSHALL CT UNIT 100,CO,WESTMINSTER
31886,109600.0,"CVJ AXLES, INC",4101 BRIGHTON BLVD,DENVER,CO,80216.0,336211.0,Corporation,Unanswered,Male Owned,Non-Veteran,False,,2020-04-07,FirstBank,CO-01,01 PPP sub 150k through 112420.csv,False,False,2020,4101 BRIGHTON BLVD,CO,DENVER
86481,50500.0,HOT WATER NOW LLC,1677 Wadsworth Blvd,LAKEWOOD,CO,80214.0,454390.0,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,False,7.0,2020-04-28,"BOKF, National Association",CO-07,01 PPP sub 150k through 112420.csv,False,False,2020,1677 WADSWORTH BLVD,CO,LAKEWOOD
98536,21250.0,ORIENTAL RUG AND CARPET CLINIC,5090 ACOMA ST,DENVER,CO,80216.0,561740.0,Corporation,Unanswered,Unanswered,Unanswered,False,,2020-05-01,"Wells Fargo Bank, National Association",CO-01,01 PPP sub 150k through 112420.csv,False,False,2020,5090 ACOMA ST,CO,DENVER
89950,38100.0,"DA VINCI DESIGNS, INC.",1264 S JASON ST,DENVER,CO,80223.0,541490.0,Corporation,Unanswered,Unanswered,Unanswered,False,3.0,2020-04-08,FirstBank,CO-01,01 PPP sub 150k through 112420.csv,False,False,2020,1264 S JASON ST,CO,DENVER
31887,59900.0,GREEN SOL CHEMICAL CORPORATION,4770 Fox St #13,DENVER,CO,80216.0,561730.0,Corporation,White,Male Owned,Non-Veteran,False,3.0,2020-04-11,Commerce Bank,CO-01,01 PPP sub 150k through 112420.csv,False,False,2020,4770 FOX ST 13,CO,DENVER
102694,15140.0,MILE HIGH LASER ENGRAVING,7100 BROADWAY STE 3F,DENVER,CO,80221.0,453998.0,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,False,2.0,2020-05-01,Cross River Bank,CO-07,01 PPP sub 150k through 112420.csv,False,False,2020,7100 BROADWAY STE 3 F,CO,DENVER
49076,260590.0,SLEEPING GIANT BREWING COMPANY LLC,2500 W. 5TH AVE,DENVER,CO,80204.0,424810.0,Limited  Liability Company(LLC),White,Male Owned,Non-Veteran,False,27.0,2020-04-15,Farmers & Stockmens Bank,CO-01,150k plus PPP through 112420.csv,False,False,2020,2500 W 5 TH AVE,CO,DENVER
65288,18500.0,BONACQUISTI WINE COMPANY,"4640 PECOS ST, Unit I",DENVER,CO,80211.0,312130.0,Corporation,Unanswered,Male Owned,Non-Veteran,False,10.0,2020-04-28,Colorado Enterprise Fund,CO-01,01 PPP sub 150k through 112420.csv,False,False,2020,4640 PECOS ST UNIT I,CO,DENVER
